date,price,volume,log_return,sma_5,weekday
2022-01-05,102.29501487162544,918,-0.0022863850660896786,101.33709710255324,2
2022-01-06,102.06087791467624,333,-0.0022914637420774495,101.64992985488625,3
2022-01-07,103.64009073018364,783,0.015354753584003119,102.30625803055496,4
2022-01-08,104.40752545933655,763,0.007377524665031205,102.98653544443414,5
2022-01-09,103.9380510734016,926,-0.004506696886446329,103.2683120098447,6
2022-01-10,104.48061111698756,473,0.005206455731837452,103.70543125891713,0
2022-01-11,104.0171934241751,771,-0.00444530777631836,104.0966943608169,1
2022-01-12,103.55146367060485,707,-0.004487484205388839,104.07896894890114,2
2022-01-13,103.79342594217088,571,0.002333912177450371,103.95614904546801,3
2022-01-14,101.88014569751309,332,-0.01860555463597593,103.54456797029029,4
2022-01-15,100.15522786500004,791,-0.017075819100770197,102.6794913198928,5
2022-01-16,99.59294033575908,212,-0.005629979183538978,101.79464070220959,6
2022-01-17,98.58010921542466,929,-0.01022177275252461,100.80036981117355,0
2022-01-18,98.89435654801991,596,0.003182665633662498,99.82055593234335,1
2022-01-19,97.98633247249872,541,-0.009224170418366236,99.04179328734048,2
2022-01-20,96.57402877116344,663,-0.014518152607786194,98.32555346857316,3
2022-01-21,98.03967754008498,367,0.015062417819323139,98.01490090943835,4
2022-01-22,97.81390123959844,609,-0.0023055631855703144,97.8616593142731,5
2022-01-23,97.88142944428635,906,0.0006901361124168619,97.65907389352638,6
2022-01-24,96.4566812580729,485,-0.014662833836927047,97.35314365064123,0
2022-01-25,95.91229853354773,486,-0.005659791701441624,97.22079760311809,1
2022-01-26,96.02322112325758,212,0.0011558319404046896,96.8175063197526,2
2022-01-27,94.87222754583529,712,-0.012059035808031205,96.22917158099997,3
2022-01-28,95.24792556418096,724,0.003952221805370945,95.7024708049789,4
2022-01-29,94.64728687426216,180,-0.0063260224969616105,95.34059192821674,5
2022-01-30,94.35559312446888,798,-0.0030866617629045252,95.02925084640097,6
2022-01-31,93.75388651223948,212,-0.006397430534245291,94.57538392419735,0
2022-02-01,95.60616469674842,101,0.019564182132152174,94.72217135437998,1
2022-02-02,95.59266747201048,741,-0.0001411852217638156,94.79111973594588,2
2022-02-03,94.5349565430546,319,-0.011126440423994736,94.76865366970438,3
2022-02-04,95.35750145515776,665,0.008663325182267131,94.96903533584215,4
2022-02-05,94.13665780518676,954,-0.01288546883575575,95.0455895944316,5
2022-02-06,94.3455214001915,835,0.0022162697967259173,94.79346093512022,6
2022-02-07,92.38585127631173,324,-0.020989960543812667,94.15209769598047,0
2022-02-08,91.05766522741332,484,-0.014480852565843456,93.45663943285221,1
2022-02-09,91.25452646328245,502,0.0021596066676097363,92.63604443447716,2
2022-02-10,91.99299304327783,737,0.008059815266079684,92.20731148209536,3
2022-02-11,92.1643613244678,229,0.0018611076515802738,91.77107946695062,4
2022-02-12,92.04871304207956,152,-0.0012555927203251095,91.7036518201042,5
2022-02-13,91.74760934649028,783,-0.003276496080544092,91.84164064391959,6
2022-02-14,90.26908735612284,829,-0.016246361324265796,91.64455282248767,0
2022-02-15,89.54924314772813,771,-0.00800639235922703,91.15580284337773,1
2022-02-16,89.08860437676836,809,-0.0051572474513983425,90.54065145383784,2
2022-02-17,90.14572660298728,515,0.011796116050758535,90.16005416601938,3
2022-02-18,90.48934489255574,346,0.003804562438559037,89.90840127523248,4
2022-02-19,88.72630473719299,935,-0.01967570394964381,89.5998447514465,5
2022-02-20,89.0503887065878,538,0.003645970932675042,89.50007386321843,6
2022-02-21,88.66530642617147,302,-0.004333695825928586,89.41541427309906,0
2022-02-22,87.98838442586552,283,-0.007663868332238086,88.9839458376747,1
2022-02-23,88.60006071470639,222,0.006927732272907461,88.60608900210482,2
2022-02-24,89.63106023720233,500,0.011569371464813712,88.78704010210672,3
2022-02-25,90.56234035631851,866,0.01033654293499084,89.08943043205284,4
2022-02-26,89.7231228330959,393,-0.009309941799705889,89.30099371343772,5
2022-02-27,89.41391045724468,379,-0.003452247447346546,89.58609891971356,6
2022-02-28,89.74517388864824,936,0.003697985063026856,89.81512155450193,0
2022-03-01,90.7207190157706,983,0.010811512512734952,90.03305331021559,1
2022-03-02,90.24154477792533,709,-0.0052958594539486105,89.96889419453694,2
2022-03-03,90.0558858012615,297,-0.0020594751870747626,90.03544678817006,3
2022-03-04,88.94955082725546,610,-0.012361066588455878,89.94257486217222,4
2022-03-05,87.7533442031748,851,-0.013539392180125712,89.54420892507753,5
